time,festivalId,nazivFestivala,tipKarte,tierKupca,promoKoriscen,kolicina,ukupnaCena,cenaPoPKarti
2025-03-26T03:04:48Z,F001,EXIT Festival,VIP All Access,BRONZE,true,1,12969.44,12969.44
2025-03-01T15:19:48Z,F001,EXIT Festival,VIP All Access,BRONZE,true,1,11043.54,11043.54
2025-06-23T15:31:48Z,F001,EXIT Festival,VIP All Access,BRONZE,false,2,40356.0,20178.0
2024-12-08T08:01:48Z,F001,EXIT Festival,VIP All Access,BRONZE,true,2,23411.04,11705.52
2025-11-11T05:22:48Z,F001,EXIT Festival,VIP All Access,BRONZE,false,2,30420.0,15210.0
2025-08-29T04:03:48Z,F001,EXIT Festival,VIP All Access,BRONZE,false,1,20238.0,20238.0
2025-12-24T04:52:48Z,F001,EXIT Festival,VIP All Access,BRONZE,false,2,29638.0,14819.0
2025-02-11T03:59:48Z,F001,EXIT Festival,VIP All Access,BRONZE,false,2,29052.0,14526.0
2025-07-28T05:41:48Z,F001,EXIT Festival,VIP All Access,BRONZE,true,2,32599.2,16299.6
2025-09-01T04:55:48Z,F001,EXIT Festival,VIP All Access,BRONZE,true,1,13739.88,13739.88
2025-07-14T13:10:48Z,F001,EXIT Festival,VIP All Access,SILVER,true,1,19840.5,19840.5
2025-10-21T14:34:48Z,F001,EXIT Festival,VIP All Access,SILVER,true,2,22904.68,11452.34
2026-03-16T06:33:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,2,28256.0,14128.0
2026-02-13T14:40:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,1,14487.0,14487.0
2025-03-05T04:12:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,1,13993.0,13993.0
2026-02-07T04:41:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,2,30434.0,15217.0
2024-12-13T06:00:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,2,34964.0,17482.0
2025-11-15T05:35:48Z,F001,EXIT Festival,VIP All Access,SILVER,true,2,24420.48,12210.24
2025-08-28T07:49:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,2,45778.0,22889.0
2026-05-05T08:26:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,1,15183.0,15183.0
2024-12-02T12:48:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,2,27176.0,13588.0
2025-10-12T09:20:48Z,F001,EXIT Festival,VIP All Access,SILVER,true,1,12104.72,12104.72
2025-02-10T06:25:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,1,16469.0,16469.0
2026-02-08T09:16:48Z,F001,EXIT Festival,VIP All Access,SILVER,false,1,15927.0,15927.0
2026-01-14T13:45:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,4,61067.04,15266.76
2025-11-13T02:54:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,2,25268.94,12634.47
2025-01-31T09:21:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,3,45340.92,15113.64
2026-04-13T08:51:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,4,46795.4,11698.85
2026-01-22T08:23:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,4,55744.0,13936.0
2026-01-26T17:12:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,1,13256.99,13256.99
2025-03-23T09:29:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,4,49958.88,12489.72
2026-03-20T10:12:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,4,70620.0,17655.0
2025-03-12T03:58:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,1,17997.0,17997.0
2025-08-01T07:43:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,2,40782.0,20391.0
2025-01-31T07:41:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,4,54040.0,13510.0
2026-03-12T11:44:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,4,57224.4,14306.1
2025-01-30T04:04:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,1,14911.0,14911.0
2026-04-30T07:20:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,1,17824.0,17824.0
2025-02-10T05:00:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,4,53524.24,13381.06
2025-08-11T03:56:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,3,54090.0,18030.0
2025-06-29T12:32:48Z,F001,EXIT Festival,VIP All Access,GOLD,false,2,38208.0,19104.0
2025-10-05T16:37:48Z,F001,EXIT Festival,VIP All Access,GOLD,true,1,14321.61,14321.61
2025-03-14T04:51:48Z,F001,EXIT Festival,Regular,BRONZE,true,2,8194.0,4097.0
2025-02-10T09:40:48Z,F001,EXIT Festival,Regular,BRONZE,false,2,9854.0,4927.0
2025-10-07T02:59:48Z,F001,EXIT Festival,Regular,BRONZE,false,2,11452.0,5726.0
